"0","plot_combined <- ggplot(data = dat, aes(x, Outcome)) +"
"0","  geom_boxplot("
"0","    width = 0.25,"
"0","    outlier.shape = NA,"
"0","  ) +"
"0","  ggdist::stat_dots("
"0","    side = ""left"",        # ドットを両側に表示"
"0","    justification = 1.2,  # ドットを中央に配置"
"0","    binwidth = 3,      # ドットのビン幅"
"0","    alpha = 0.8,           # 透明度を指定"
"0","    ) +"
"0","  ggdist::stat_halfeye("
"0","    adjust = 0.5,         # バンド幅を調整して滑らかな外観にする"
"0","    width = 0.5,          # ハーフアイプロットの幅"
"0","    justification = -0.35, # プロットを左にシフトする"
"0","    alpha = 0.5,           # 透明度を指定"
"0","    .width = 0,"
"0","    point_colour = NA"
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","plot_combined"
